init_seed,fold,condition,train_script,vocab_size,las_mean,uas_mean,n_test_tokens
42,0,tt_only,normalized,16000,0.2505854800936768,0.351288056206089,427
42,1,tt_only,normalized,16000,0.19361702127659575,0.32127659574468087,470
42,2,tt_only,normalized,16000,0.293398533007335,0.4156479217603912,409
42,3,tt_only,normalized,16000,0.17718940936863545,0.28716904276985744,491
42,4,tt_only,normalized,16000,0.2484472049689441,0.3333333333333333,483
43,0,tt_only,normalized,16000,0.2459016393442623,0.3372365339578454,427
43,1,tt_only,normalized,16000,0.2404255319148936,0.3553191489361702,470
43,2,tt_only,normalized,16000,0.30317848410757947,0.4058679706601467,409
43,3,tt_only,normalized,16000,0.2240325865580448,0.31160896130346233,491
43,4,tt_only,normalized,16000,0.16977225672877846,0.2732919254658385,483
44,0,tt_only,normalized,16000,0.23185011709601874,0.3700234192037471,427
44,1,tt_only,normalized,16000,0.2957446808510638,0.3702127659574468,470
44,2,tt_only,normalized,16000,0.19559902200489,0.29584352078239606,409
44,3,tt_only,normalized,16000,0.20366598778004075,0.26476578411405294,491
44,4,tt_only,normalized,16000,0.17598343685300208,0.3084886128364389,483
45,0,tt_only,normalized,16000,0.24355971896955503,0.3395784543325527,427
45,1,tt_only,normalized,16000,0.2851063829787234,0.3723404255319149,470
45,2,tt_only,normalized,16000,0.2787286063569682,0.3545232273838631,409
45,3,tt_only,normalized,16000,0.15274949083503056,0.25661914460285135,491
45,4,tt_only,normalized,16000,0.11387163561076605,0.2236024844720497,483
46,0,tt_only,normalized,16000,0.2576112412177986,0.34192037470725994,427
46,1,tt_only,normalized,16000,0.11914893617021277,0.24893617021276596,470
46,2,tt_only,normalized,16000,0.29584352078239606,0.3960880195599022,409
46,3,tt_only,normalized,16000,0.15885947046843177,0.24439918533604887,491
46,4,tt_only,normalized,16000,0.2422360248447205,0.37267080745341613,483
42,0,transfer_tr,normalized,16000,0.28805620608899296,0.38173302107728335,427
42,1,transfer_tr,normalized,16000,0.2851063829787234,0.3617021276595745,470
42,2,transfer_tr,normalized,16000,0.2982885085574572,0.40097799511002447,409
42,3,transfer_tr,normalized,16000,0.18737270875763748,0.29124236252545826,491
42,4,transfer_tr,normalized,16000,0.2753623188405797,0.38716356107660455,483
43,0,transfer_tr,normalized,16000,0.2646370023419204,0.3793911007025761,427
43,1,transfer_tr,normalized,16000,0.28085106382978725,0.34893617021276596,470
43,2,transfer_tr,normalized,16000,0.28361858190709044,0.38141809290953543,409
43,3,transfer_tr,normalized,16000,0.23217922606924643,0.3136456211812627,491
43,4,transfer_tr,normalized,16000,0.10144927536231885,0.2236024844720497,483
44,0,transfer_tr,normalized,16000,0.26697892271662765,0.38173302107728335,427
44,1,transfer_tr,normalized,16000,0.24468085106382978,0.3680851063829787,470
44,2,transfer_tr,normalized,16000,0.2885085574572127,0.37897310513447435,409
44,3,transfer_tr,normalized,16000,0.20977596741344195,0.2953156822810591,491
44,4,transfer_tr,normalized,16000,0.2587991718426501,0.3830227743271222,483
45,0,transfer_tr,normalized,16000,0.2810304449648712,0.3700234192037471,427
45,1,transfer_tr,normalized,16000,0.28936170212765955,0.3680851063829787,470
45,2,transfer_tr,normalized,16000,0.2713936430317848,0.3569682151589242,409
45,3,transfer_tr,normalized,16000,0.24439918533604887,0.31568228105906315,491
45,4,transfer_tr,normalized,16000,0.2691511387163561,0.37267080745341613,483
46,0,transfer_tr,normalized,16000,0.25526932084309134,0.33021077283372363,427
46,1,transfer_tr,normalized,16000,0.20638297872340425,0.32340425531914896,470
46,2,transfer_tr,normalized,16000,0.27383863080684595,0.3691931540342298,409
46,3,transfer_tr,normalized,16000,0.23217922606924643,0.3136456211812627,491
46,4,transfer_tr,normalized,16000,0.17805383022774326,0.2712215320910973,483
42,0,transfer_tr_kk,normalized,16000,0.30679156908665106,0.405152224824356,427
42,1,transfer_tr_kk,normalized,16000,0.24893617021276596,0.3446808510638298,470
42,2,transfer_tr_kk,normalized,16000,0.21026894865525672,0.3105134474327628,409
42,3,transfer_tr_kk,normalized,16000,0.23014256619144602,0.3136456211812627,491
42,4,transfer_tr_kk,normalized,16000,0.2070393374741201,0.3146997929606625,483
43,0,transfer_tr_kk,normalized,16000,0.2646370023419204,0.34192037470725994,427
43,1,transfer_tr_kk,normalized,16000,0.23404255319148937,0.3574468085106383,470
43,2,transfer_tr_kk,normalized,16000,0.28117359413202936,0.3765281173594132,409
43,3,transfer_tr_kk,normalized,16000,0.14867617107942974,0.25661914460285135,491
43,4,transfer_tr_kk,normalized,16000,0.10973084886128365,0.20082815734989648,483
44,0,transfer_tr_kk,normalized,16000,0.2505854800936768,0.3559718969555035,427
44,1,transfer_tr_kk,normalized,16000,0.20851063829787234,0.3170212765957447,470
44,2,transfer_tr_kk,normalized,16000,0.2665036674816626,0.35207823960880197,409
44,3,transfer_tr_kk,normalized,16000,0.2158859470468432,0.29327902240325865,491
44,4,transfer_tr_kk,normalized,16000,0.2111801242236025,0.3064182194616977,483
45,0,transfer_tr_kk,normalized,16000,0.27400468384074944,0.3700234192037471,427
45,1,transfer_tr_kk,normalized,16000,0.26595744680851063,0.3723404255319149,470
45,2,transfer_tr_kk,normalized,16000,0.27383863080684595,0.3569682151589242,409
45,3,transfer_tr_kk,normalized,16000,0.21792260692464357,0.29327902240325865,491
45,4,transfer_tr_kk,normalized,16000,0.13043478260869565,0.2484472049689441,483
46,0,transfer_tr_kk,normalized,16000,0.2693208430913349,0.3629976580796253,427
46,1,transfer_tr_kk,normalized,16000,0.2936170212765957,0.37446808510638296,470
46,2,transfer_tr_kk,normalized,16000,0.293398533007335,0.3643031784841076,409
46,3,transfer_tr_kk,normalized,16000,0.15478615071283094,0.2545824847250509,491
46,4,transfer_tr_kk,normalized,16000,0.2670807453416149,0.37681159420289856,483
42,0,transfer_tr_kk_tt,normalized,16000,0.30210772833723654,0.41217798594847777,427
42,1,transfer_tr_kk_tt,normalized,16000,0.26595744680851063,0.3680851063829787,470
42,2,transfer_tr_kk_tt,normalized,16000,0.2591687041564792,0.3545232273838631,409
42,3,transfer_tr_kk_tt,normalized,16000,0.2158859470468432,0.3034623217922607,491
42,4,transfer_tr_kk_tt,normalized,16000,0.2650103519668737,0.3333333333333333,483
43,0,transfer_tr_kk_tt,normalized,16000,0.1522248243559719,0.29508196721311475,427
43,1,transfer_tr_kk_tt,normalized,16000,0.251063829787234,0.3446808510638298,470
43,2,transfer_tr_kk_tt,normalized,16000,0.1466992665036675,0.21271393643031786,409
43,3,transfer_tr_kk_tt,normalized,16000,0.164969450101833,0.29124236252545826,491
43,4,transfer_tr_kk_tt,normalized,16000,0.2732919254658385,0.37888198757763975,483
44,0,transfer_tr_kk_tt,normalized,16000,0.1288056206088993,0.2576112412177986,427
44,1,transfer_tr_kk_tt,normalized,16000,0.2531914893617021,0.3595744680851064,470
44,2,transfer_tr_kk_tt,normalized,16000,0.22982885085574573,0.3374083129584352,409
44,3,transfer_tr_kk_tt,normalized,16000,0.10183299389002037,0.20162932790224034,491
44,4,transfer_tr_kk_tt,normalized,16000,0.2194616977225673,0.32919254658385094,483
45,0,transfer_tr_kk_tt,normalized,16000,0.2505854800936768,0.36768149882903983,427
45,1,transfer_tr_kk_tt,normalized,16000,0.25957446808510637,0.3702127659574468,470
45,2,transfer_tr_kk_tt,normalized,16000,0.13691931540342298,0.25183374083129584,409
45,3,transfer_tr_kk_tt,normalized,16000,0.20162932790224034,0.26883910386965376,491
45,4,transfer_tr_kk_tt,normalized,16000,0.2318840579710145,0.34368530020703936,483
46,0,transfer_tr_kk_tt,normalized,16000,0.2459016393442623,0.3793911007025761,427
46,1,transfer_tr_kk_tt,normalized,16000,0.21063829787234042,0.33191489361702126,470
46,2,transfer_tr_kk_tt,normalized,16000,0.26405867970660146,0.35207823960880197,409
46,3,transfer_tr_kk_tt,normalized,16000,0.2158859470468432,0.2973523421588595,491
46,4,transfer_tr_kk_tt,normalized,16000,0.2525879917184265,0.35196687370600416,483
42,0,byte_fallback_bpe,normalized,16000,0.2903981264637002,0.3770491803278688,427
42,1,byte_fallback_bpe,normalized,16000,0.2574468085106383,0.3446808510638298,470
42,2,byte_fallback_bpe,normalized,16000,0.2591687041564792,0.36674816625916873,409
42,3,byte_fallback_bpe,normalized,16000,0.12423625254582485,0.20977596741344195,491
42,4,byte_fallback_bpe,normalized,16000,0.23809523809523808,0.3581780538302277,483
43,0,byte_fallback_bpe,normalized,16000,0.2786885245901639,0.3981264637002342,427
43,1,byte_fallback_bpe,normalized,16000,0.2574468085106383,0.32553191489361705,470
43,2,byte_fallback_bpe,normalized,16000,0.25183374083129584,0.36185819070904646,409
43,3,byte_fallback_bpe,normalized,16000,0.15071283095723015,0.23625254582484725,491
43,4,byte_fallback_bpe,normalized,16000,0.13664596273291926,0.2401656314699793,483
44,0,byte_fallback_bpe,normalized,16000,0.2716627634660422,0.36768149882903983,427
44,1,byte_fallback_bpe,normalized,16000,0.2680851063829787,0.3659574468085106,470
44,2,byte_fallback_bpe,normalized,16000,0.29095354523227385,0.4034229828850856,409
44,3,byte_fallback_bpe,normalized,16000,0.23421588594704684,0.329938900203666,491
44,4,byte_fallback_bpe,normalized,16000,0.2443064182194617,0.34782608695652173,483
45,0,byte_fallback_bpe,normalized,16000,0.2716627634660422,0.38875878220140514,427
45,1,byte_fallback_bpe,normalized,16000,0.274468085106383,0.37659574468085105,470
45,2,byte_fallback_bpe,normalized,16000,0.2616136919315403,0.3471882640586797,409
45,3,byte_fallback_bpe,normalized,16000,0.23625254582484725,0.31160896130346233,491
45,4,byte_fallback_bpe,normalized,16000,0.2546583850931677,0.3747412008281574,483
46,0,byte_fallback_bpe,normalized,16000,0.24824355971896955,0.34660421545667447,427
46,1,byte_fallback_bpe,normalized,16000,0.22340425531914893,0.3553191489361702,470
46,2,byte_fallback_bpe,normalized,16000,0.28361858190709044,0.36674816625916873,409
46,3,byte_fallback_bpe,normalized,16000,0.22810590631364563,0.3034623217922607,491
46,4,byte_fallback_bpe,normalized,16000,0.2670807453416149,0.3747412008281574,483
